

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 25 08:16:17 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1503
  2387  028E  0939               	comf	___ftge@ff2+2,w
  2388  028F  00BC               	movwf	??___ftge+2
  2389  0290  0ABA               	incf	??___ftge,f
  2390  0291  1903               	skipnz
  2391  0292  0ABB               	incf	??___ftge+1,f
  2392  0293  1903               	skipnz
  2393  0294  0ABC               	incf	??___ftge+2,f
  2394  0295  3000               	movlw	0
  2395  0296  073A               	addwf	??___ftge,w
  2396  0297  00B7               	movwf	___ftge@ff2
  2397  0298  3000               	movlw	0
  2398  0299  3D3B               	addwfc	??___ftge+1,w
  2399  029A  00B8               	movwf	___ftge@ff2+1
  2400  029B  3080               	movlw	128
  2401  029C  3D3C               	addwfc	??___ftge+2,w
  2402  029D  00B9               	movwf	___ftge@ff2+2
  2403  029E                     l833:	
  2404  029E  3080               	movlw	128
  2405  029F  06B6               	xorwf	___ftge@ff1+2,f
  2406  02A0  3080               	movlw	128
  2407  02A1  06B9               	xorwf	___ftge@ff2+2,f
  2408  02A2  0839               	movf	___ftge@ff2+2,w
  2409  02A3  0236               	subwf	___ftge@ff1+2,w
  2410  02A4  1D03               	skipz
  2411  02A5  0008               	return
  2412  02A6  0838               	movf	___ftge@ff2+1,w
  2413  02A7  0235               	subwf	___ftge@ff1+1,w
  2414  02A8  1D03               	skipz
  2415  02A9  0008               	return
  2416  02AA  0837               	movf	___ftge@ff2,w
  2417  02AB  0234               	subwf	___ftge@ff1,w
  2418  02AC  0008               	return
  2419  02AD                     __end_of___ftge:	
  2420                           
  2421                           	psect	text11
  2422  035B                     __ptext11:	
  2423 ;; *************** function _InitNCO *****************
  2424 ;; Defined at:
  2425 ;;		line 163 in file "main.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, status,0
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1
  2439 ;;      Params:         0       0       0
  2440 ;;      Locals:         0       0       0
  2441 ;;      Temps:          1       0       0
  2442 ;;      Totals:         1       0       0
  2443 ;;Total ram usage:        1 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    1
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_main
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _InitNCO
  2455  035B                     _InitNCO:	
  2456                           
  2457                           ;main.c: 164: APFCON |= 0b1;
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _InitNCO: [wreg+status,2+status,0]
  2461  035B  0022               	movlb	2	; select bank2
  2462  035C  141D               	bsf	29,0	;volatile
  2463                           
  2464                           ;main.c: 166: INTCON |= 0b11000000;
  2465  035D  30C0               	movlw	192
  2466  035E  00F1               	movwf	??_InitNCO
  2467  035F  0871               	movf	??_InitNCO,w
  2468  0360  048B               	iorwf	11,f	;volatile
  2469                           
  2470                           ;main.c: 168: NCO1CON = 0b11001110;
  2471  0361  30CE               	movlw	206
  2472  0362  0029               	movlb	9	; select bank9
  2473  0363  009E               	movwf	30	;volatile
  2474                           
  2475                           ;main.c: 169: NCO1CLK = 0b00;
  2476  0364  019F               	clrf	31	;volatile
  2477  0365  0008               	return
  2478  0366                     __end_of_InitNCO:	
  2479                           
  2480                           	psect	text12
  2481  02E8                     __ptext12:	
  2482 ;; *************** function _InitApp *****************
  2483 ;; Defined at:
  2484 ;;		line 27 in file "user.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1
  2498 ;;      Params:         0       0       0
  2499 ;;      Locals:         0       0       0
  2500 ;;      Temps:          1       0       0
  2501 ;;      Totals:         1       0       0
  2502 ;;Total ram usage:        1 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; Hardware stack levels required when called:    1
  2505 ;; This function calls:
  2506 ;;		Nothing
  2507 ;; This function is called by:
  2508 ;;		_main
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _InitApp
  2514  02E8                     _InitApp:	
  2515                           
  2516                           ;user.c: 30: TRISA = ~(~TRISC | 0b010000);
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  2520  02E8  0021               	movlb	1	; select bank1
  2521  02E9  090E               	comf	14,w	;volatile
  2522  02EA  3810               	iorlw	16
  2523  02EB  3AFF               	xorlw	255
  2524  02EC  008C               	movwf	12	;volatile
  2525                           
  2526                           ;user.c: 31: TRISC = ~(~TRISC | 0b110000);
  2527  02ED  090E               	comf	14,w	;volatile
  2528  02EE  3830               	iorlw	48
  2529  02EF  3AFF               	xorlw	255
  2530  02F0  008E               	movwf	14	;volatile
  2531                           
  2532                           ;user.c: 33: RC4 = 1;
  2533  02F1  0020               	movlb	0	; select bank0
  2534  02F2  160E               	bsf	14,4	;volatile
  2535                           
  2536                           ;user.c: 35: TRISA |= 0b110;
  2537  02F3  3006               	movlw	6
  2538  02F4  00F1               	movwf	??_InitApp
  2539  02F5  0871               	movf	??_InitApp,w
  2540  02F6  0021               	movlb	1	; select bank1
  2541  02F7  048C               	iorwf	12,f	;volatile
  2542                           
  2543                           ;user.c: 36: ANSELA |= 0b110;
  2544  02F8  3006               	movlw	6
  2545  02F9  00F1               	movwf	??_InitApp
  2546  02FA  0871               	movf	??_InitApp,w
  2547  02FB  0023               	movlb	3	; select bank3
  2548  02FC  048C               	iorwf	12,f	;volatile
  2549                           
  2550                           ;user.c: 38: TRISC |= 0b1100;
  2551  02FD  300C               	movlw	12
  2552  02FE  00F1               	movwf	??_InitApp
  2553  02FF  0871               	movf	??_InitApp,w
  2554  0300  0021               	movlb	1	; select bank1
  2555  0301  048E               	iorwf	14,f	;volatile
  2556                           
  2557                           ;user.c: 39: ANSELC |= 0b1100;
  2558  0302  300C               	movlw	12
  2559  0303  00F1               	movwf	??_InitApp
  2560  0304  0871               	movf	??_InitApp,w
  2561  0305  0023               	movlb	3	; select bank3
  2562  0306  048E               	iorwf	14,f	;volatile
  2563  0307  0008               	return
  2564  0308                     __end_of_InitApp:	
  2565                           
  2566                           	psect	text13
  2567  0376                     __ptext13:	
  2568 ;; *************** function _ConfigureOscillator *****************
  2569 ;; Defined at:
  2570 ;;		line 18 in file "system.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		None
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1
  2584 ;;      Params:         0       0       0
  2585 ;;      Locals:         0       0       0
  2586 ;;      Temps:          0       0       0
  2587 ;;      Totals:         0       0       0
  2588 ;;Total ram usage:        0 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_main
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _ConfigureOscillator
  2600  0376                     _ConfigureOscillator:	
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _ConfigureOscillator: []
  2604  0376  0008               	return
  2605  0377                     __end_of_ConfigureOscillator:	
  2606                           
  2607                           	psect	intentry
  2608  0004                     __pintentry:	
  2609 ;; *************** function _isr *****************
  2610 ;; Defined at:
  2611 ;;		line 23 in file "interrupts.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		None
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1
  2625 ;;      Params:         0       0       0
  2626 ;;      Locals:         0       0       0
  2627 ;;      Temps:          1       0       0
  2628 ;;      Totals:         1       0       0
  2629 ;;Total ram usage:        1 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		Interrupt level 1
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638  0004                     _isr:	
  2639                           
  2640                           ;incstack = 0
  2641  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2642                           
  2643                           ; Regs used in _isr: []
  2644  0005  3180               	pagesel	$
  2645  0006  0020               	movlb	0	; select bank0
  2646  0007  087F               	movf	127,w
  2647  0008  00F0               	movwf	??_isr
  2648  0009  0870               	movf	??_isr,w
  2649  000A  00FF               	movwf	127
  2650  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2651  000C  0009               	retfie
  2652  000D                     __end_of_isr:	
  2653  007E                     btemp	set	126	;btemp
  2654  007E                     int$flags	set	126
  2655  007E                     wtemp	set	126
  2656  007E                     wtemp0	set	126
  2657  0080                     wtemp1	set	128
  2658  0082                     wtemp2	set	130
  2659  0084                     wtemp3	set	132
  2660  0086                     wtemp4	set	134
  2661  0088                     wtemp5	set	136
  2662  007F                     wtemp6	set	127
  2663  007E                     ttemp	set	126
  2664  007E                     ttemp0	set	126
  2665  0081                     ttemp1	set	129
  2666  0084                     ttemp2	set	132
  2667  0087                     ttemp3	set	135
  2668  007F                     ttemp4	set	127
  2669  007E                     ltemp	set	126
  2670  007E                     ltemp0	set	126
  2671  0082                     ltemp1	set	130
  2672  0086                     ltemp2	set	134
  2673  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     43      76
    BANK1            32      0       0

Pointer List with Targets:

    avg@samples	PTR unsigned int  size(1) Largest target is 16
		 -> iin_samples(BANK0[16]), vin_samples(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_avg
    ___lwtoft->_avg
    ___ftmul->_avg
    ___ftge->_avg

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___ftge
    ___ftmul->___lwtoft
    ___ftge->___ftmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    4696
                                             29 BANK0     14    14      0
                _ConfigureOscillator
                            _InitApp
                            _InitNCO
                             ___ftge
                            ___ftmul
                           ___lwtoft
                                _avg
                        _completeADC
                       _configureADC
                         _convertADC
                       _getResultADC
                          _selectADC
 ---------------------------------------------------------------------------------
 (1) _selectADC                                            3     3      0      23
                                              1 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getResultADC                                         9     7      2       0
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _convertADC                                           1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configureADC                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _completeADC                                          1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _avg                                                 12    10      2     168
                                              1 COMMON    12    10      2
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    1863
                                              0 BANK0      4     1      3
                           ___ftpack
                                _avg (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2167
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
                                _avg (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              1 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) ___ftge                                               9     3      6     242
                                             20 BANK0      9     3      6
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
                                _avg (ARG)
 ---------------------------------------------------------------------------------
 (1) _InitNCO                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _InitNCO
   ___ftge
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
         _avg (ARG)
       _avg (ARG)
     ___lwtoft (ARG)
       ___ftpack
       _avg (ARG)
     _avg (ARG)
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
       _avg (ARG)
     _avg (ARG)
   ___lwtoft
     ___ftpack
     _avg (ARG)
   _avg
   _completeADC
   _configureADC
   _convertADC
   _getResultADC
   _selectADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      59       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2B      4C       6       95.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      59       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Sep 25 08:16:17 2016

              ??_getResultADC 0073                 ?_configureADC 0070                   __CFG_CP$OFF 0000  
                          l54 0048                            l63 00EF                  ?_completeADC 0070  
                 __CFG_LVP$ON 0000                           l283 0252                           l284 025A  
                         l276 023F                           l741 0215                           l821 02D4  
                         l815 02BB                           l833 029E                           l745 021C  
                         l755 0244                           l747 0226                           l851 0171  
                         l923 0053                           l829 0288                           l757 024C  
                         l749 022B                           l925 0056                           l951 0118  
                         l943 00DF                           l881 01DE                           l873 01CA  
                         l857 0187                           l953 0120                           l945 00E7  
                         l929 0063                           l937 0075                           l885 01E6  
                         l869 01C2                           l949 010F                           _RC4 0074  
                         _RC5 0075                           u515 0247                           u615 030C  
                         u705 0193                           u555 0261                           u475 0221  
                         u715 01A3                           u645 02DD                           u590 0359  
                         u574 0333                           u495 023A                           u735 01CB  
                         u575 0332                           u745 01D1                           u585 0352  
                         u907 0034                           u917 0154                           u775 01E7  
                         u785 01ED                           u885 0142                           u897 0025  
                         _avg 02AD                           _isr 0004                  __CFG_BORV$LO 0000  
                         wreg 0009                   main@curFreq 0047                          ?_avg 0071  
                        ?_isr 0070                  __CFG_WDTE$ON 0000                  __CFG_WRT$OFF 0000  
                        _main 0017                  ___ftpack@arg 0071                          avg@i 007C  
                ___ftpack@exp 0074                          fsr0h 0005                          fsr1h 0007  
                        fsr0l 0004                          indf0 0000                          fsr1l 0006  
                        btemp 007E                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 000D                          ttemp 007E                          wtemp 007E  
              ??_configureADC 0071                 __CFG_MCLRE$ON 0000                  ___ftmul@cntr 0032  
                ___ftmul@sign 0033               __end_of_InitNCO 0366               __end_of_InitApp 0308  
                       ??_avg 0073                         ??_isr 0070                         ?_main 0070  
             __end_of___ftmul 020D                         _TRISA 008C                         _TRISC 008E  
         _ConfigureOscillator 0376                 ___ftpack@sign 0075                         main@i 0046  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 000E                  __end_of_main 015A                __CFG_LPBOR$OFF 0000  
                      ??_main 003D              selectADC@channel 0073                        _ADCON0 009D  
                      _ADCON1 009E          __end_of_getResultADC 0324                        _ADRESH 009C  
                      _ADRESL 009B                        _APFCON 011D                        _ANSELA 018C  
                      _ANSELC 018E              __end_of___ftpack 0271                        _INTCON 000B  
            __end_of___lwtoft 034E                     ??_InitNCO 0071                     ??_InitApp 0071  
       ??_ConfigureOscillator 0071                __CFG_PWRTE$OFF 0000                        ___ftge 0271  
              __CFG_STVREN$ON 0000                     ??___ftmul 002A                        avg@avg 0077  
       ___ftmul@f3_as_product 002F          __size_of_completeADC 000D                _sample_pointer 004B  
        __end_of_configureADC 0376       __end_of__initialization 0014                    ___ftge@ff1 0034  
                  ___ftge@ff2 0037                    ___ftmul@f1 0024                    ___ftmul@f2 0027  
              __pcstackCOMMON 0070                    ___lwtoft@c 0020                    __pbssBANK0 004B  
                  __pmaintext 0017                       ?___ftge 0034            __size_of_selectADC 0016  
                  __pintentry 0004                     ?___ftpack 0071                     ?___lwtoft 0020  
                     _NCO1CLK 049F                       _NCO1CON 049E         __size_of_getResultADC 001C  
                  _convertADC 036C                       _InitNCO 035B                       _InitApp 02E8  
             __size_of___ftge 003C                  _getResultADC 0308                       ___ftmul 015A  
                  ??___ftpack 0076                       __ptext1 0324                       __ptext2 0308  
                     __ptext3 036C                       __ptext4 0372                       __ptext5 034E  
                     __ptext6 02AD                       __ptext7 033A                       __ptext8 015A  
                     __ptext9 020D                    ??___lwtoft 0023         __size_of_configureADC 0004  
                __size_of_avg 003B                  __size_of_isr 0009                       clrloop0 0367  
                  avg@samples 007B             __end_of_selectADC 033A          end_of_initialization 0014  
                _configureADC 0372              __CFG_FOSC$INTOSC 0000   __end_of_ConfigureOscillator 0377  
                 ?_convertADC 0070                   ___ftmul@exp 002E                __end_of___ftge 02AD  
               ??_completeADC 0071           start_initialization 000E                   __end_of_avg 02E8  
                 __end_of_isr 000D                      ??___ftge 003A           __size_of_convertADC 0006  
           __size_of___ftpack 0064                     ___latbits 0000             __size_of___lwtoft 0014  
               __pcstackBANK0 0020           __end_of_completeADC 035B                      ?_InitNCO 0070  
                    ?_InitApp 0070                      ?___ftmul 0024                      _NCO1INCH 049C  
                    _NCO1INCL 049B                     _selectADC 0324                     clear_ram0 0366  
                 _completeADC 034E                     main@curPI 0044                     main@curPV 0042  
                 _iin_samples 004C                  ??_convertADC 0071                    ?_selectADC 0070  
            __size_of_InitNCO 000B              __size_of_InitApp 0020              __size_of___ftmul 00B3  
                    ___ftpack 020D                      ___lwtoft 033A            __end_of_convertADC 0372  
                    __ptext10 0271                      __ptext11 035B                      __ptext12 02E8  
                    __ptext13 0376                 __size_of_main 0143  __size_of_ConfigureOscillator 0001  
                    int$flags 007E                      intlevel1 0000                   ??_selectADC 0071  
           __CFG_CLKOUTEN$OFF 0000                 ?_getResultADC 0071                   _vin_samples 005C  
